[checkct:debug] Reading script from ./src/relse2_script_coredump.ini
[checkct:debug] 00000000 :: 0x08048000-0x08049000 00000000 /home/antoine/Documents/sok-detection/code/build/RSA-mbedtls/rsa_pkcs1_v15_decrypt-GCC9-O2
[checkct:debug] Reading script from ./src/benchmark/secrets_pkcs1_v15.ini
[checkct:warning] Unable to find section .data.rel.ro
[checkct:debug] Reading script from ./build/RSA-mbedtls/rsa_pkcs1_v15_decrypt-GCC9-O2.tls
[checkct:result] Instruction 0x0805c1a8 has control flow leak (0.210s)
[x86:fatal] Decoder message has no opcode field. Aborting.
[x86:error] Probable parse error at line 3, column 0
            Lexeme was: 
            Entry was: (address . 0xf7ffc545)
(undefined)

            Getting basic infos only ... 
[x86:fatal] Decoder message has no opcode field. Aborting.
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
