[checkct:debug] Reading script from ./src/relse2_script_coredump.ini
[checkct:debug] 00000000 :: 0x08048000-0x08049000 00000000 /home/antoine/Documents/sok-detection/code/build/ECDSA-openssl/ECDSA_do_sign_p256-GCC9-O2
[checkct:debug] Reading script from ./src/benchmark/secrets_ecdsa_p256.ini
[checkct:debug] Reading script from ./build/ECDSA-openssl/ECDSA_do_sign_p256-GCC9-O2.tls
[checkct:result] Instruction 0x0804be89 has control flow leak (50.997s)
[x86:fatal] Decoder message has no opcode field. Aborting.
[x86:error] Probable parse error at line 3, column 0
            Lexeme was: 
            Entry was: (address . 0xf7ffc545)
(undefined)

            Getting basic infos only ... 
[x86:fatal] Decoder message has no opcode field. Aborting.
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
[checkct:warning] Cut @ (0xf7ffc545, 0) : KO
